epoch,Precision,Recall,accuracy,loss,val_Precision,val_Recall,val_accuracy,val_loss
0,0.8206682801246643,0.7263538837432861,0.7834374904632568,0.47120559215545654,0.5516133904457092,0.9081067442893982,0.5878750085830688,1.0445650815963745
1,0.9031463265419006,0.800536572933197,0.8570937514305115,0.3388078808784485,0.7738823294639587,0.8280463218688965,0.7944999933242798,0.4518655836582184
2,0.9229219555854797,0.8576241731643677,0.8928124904632568,0.2757583558559418,0.9857010841369629,0.538016140460968,0.7667499780654907,0.9149441123008728
3,0.9297392964363098,0.8833915591239929,0.9081562757492065,0.24522295594215393,0.9695141315460205,0.7686303853988647,0.8731250166893005,0.38819798827171326
4,0.9324203133583069,0.9090341925621033,0.9214375019073486,0.21046243607997894,0.9407868981361389,0.6080060601234436,0.7863749861717224,0.6114166378974915
5,0.935251772403717,0.9246318936347961,0.9301875233650208,0.19078311324119568,0.9638455510139465,0.8859516382217407,0.9268749952316284,0.20703034102916718
6,0.9367223978042603,0.9300599098205566,0.9334999918937683,0.18496912717819214,0.9364959597587585,0.9393252730369568,0.9382500052452087,0.1687733680009842
7,0.9358736276626587,0.9424132704734802,0.9388124942779541,0.1732502281665802,0.9539994597434998,0.9398288130760193,0.9476249814033508,0.15613800287246704
8,0.9342040419578552,0.950524091720581,0.9416875243186951,0.1662958711385727,0.9504175186157227,0.9169184565544128,0.9350000023841858,0.18066154420375824
9,0.9387504458427429,0.9543299078941345,0.9459375143051147,0.15810014307498932,0.9381881952285767,0.9438570141792297,0.9412500262260437,0.1595362424850464
10,0.9411620497703552,0.9570751190185547,0.9485312700271606,0.1535366326570511,0.9623042345046997,0.9126384854316711,0.9388750195503235,0.17124266922473907
11,0.9406722784042358,0.958572506904602,0.948968768119812,0.15086154639720917,0.9261946678161621,0.9320241808891296,0.9293749928474426,0.18227960169315338
12,0.9428431987762451,0.9653730988502502,0.9533437490463257,0.13413673639297485,0.9438570141792297,0.9438570141792297,0.9442499876022339,0.16419599950313568
13,0.9473684430122375,0.9680559039115906,0.9570624828338623,0.1272546797990799,0.9441871643066406,0.9753273129463196,0.9591249823570251,0.11601140350103378
14,0.9458916783332825,0.9696156978607178,0.9570000171661377,0.12455543875694275,0.9414752125740051,0.980110764503479,0.9598749876022339,0.12034627795219421
15,0.9461744427680969,0.9706138968467712,0.9576249718666077,0.12321363389492035,0.9579579830169678,0.9637462496757507,0.9610000252723694,0.11208388954401016
16,0.9488553404808044,0.9722985029220581,0.9598749876022339,0.11763998121023178,0.9538014531135559,0.9096173048019409,0.9332500100135803,0.18590573966503143
17,0.9495485424995422,0.9711130261421204,0.9596874713897705,0.11884478479623795,0.9517393708229065,0.9780966639518738,0.9645000100135803,0.11381126940250397
18,0.9497867226600647,0.972423255443573,0.9604374766349792,0.11753292381763458,0.9415459036827087,0.9813696146011353,0.9605000019073486,0.11471597850322723
19,0.9486821293830872,0.9746069312095642,0.9608749747276306,0.11512364447116852,0.9554108381271362,0.960221529006958,0.9580000042915344,0.12368584424257278
20,0.9507430791854858,0.9778512716293335,0.9635312557220459,0.1074308529496193,0.9516683220863342,0.976586103439331,0.9637500047683716,0.11104126274585724
21,0.9516667723655701,0.9778512716293335,0.9640312790870667,0.1070149764418602,0.9427812695503235,0.9831319451332092,0.9620000123977661,0.11145833134651184
22,0.9533596634864807,0.9781632423400879,0.965093731880188,0.10404730588197708,0.9423401951789856,0.9833837151527405,0.9618750214576721,0.11621619015932083
23,0.9542912840843201,0.9795358180999756,0.9662500023841858,0.0994006097316742,0.9563808441162109,0.9660120606422424,0.9612500071525574,0.11747182160615921
24,0.9514280557632446,0.9789118766784668,0.9644062519073486,0.10313848406076431,0.9489796161651611,0.9599697589874268,0.9545000195503235,0.134712815284729
25,0.9541507363319397,0.9802845120429993,0.9665312767028809,0.0979735404253006,0.9479572176933289,0.9813696146011353,0.9639999866485596,0.1067163273692131
26,0.9534488916397095,0.9814075231552124,0.9666875004768372,0.09488946944475174,0.9562515616416931,0.9685297012329102,0.9623749852180481,0.11109403520822525
27,0.9552655816078186,0.9819066524505615,0.9679062366485596,0.09366060048341751,0.9546917676925659,0.9707955718040466,0.9626250267028809,0.10849703103303909
28,0.9540905952453613,0.9815323352813721,0.9670937657356262,0.09453615546226501,0.9504152536392212,0.9796072244644165,0.9645000100135803,0.11050992459058762
29,0.9536829590797424,0.9814699292182922,0.9668437242507935,0.09525754302740097,0.9519960880279541,0.9786002039909363,0.9648749828338623,0.10857939720153809
30,0.9540362358093262,0.9829049110412598,0.9677187204360962,0.09281381219625473,0.9521824717521667,0.9775931239128113,0.9645000100135803,0.1061205044388771
31,0.9546445608139038,0.9835911989212036,0.968375027179718,0.09015660732984543,0.9525914788246155,0.9763343334197998,0.9641249775886536,0.10679514706134796
32,0.9547023773193359,0.9835911989212036,0.9684062600135803,0.08811153471469879,0.9525798559188843,0.9760825634002686,0.9639999866485596,0.10617390275001526
33,0.9546776413917542,0.9830297231674194,0.9681249856948853,0.08980312198400497,0.9530019760131836,0.9750755429267883,0.9637500047683716,0.11039833724498749
34,0.9547547101974487,0.9834664463996887,0.968375027179718,0.0911848172545433,0.9502560496330261,0.981117844581604,0.9651250243186951,0.10718566924333572
35,0.9556512832641602,0.9827801585197449,0.9685312509536743,0.0906582623720169,0.9512374401092529,0.9773414134979248,0.9638749957084656,0.10895505547523499
36,0.9558305740356445,0.9829049110412598,0.9686874747276306,0.08903111517429352,0.9502681493759155,0.9813696146011353,0.9652500152587891,0.10602365434169769
37,0.9546143412590027,0.9829049110412598,0.9680312275886536,0.09011643379926682,0.9500978589057922,0.9778448939323425,0.9635000228881836,0.10775311291217804
38,0.9544546008110046,0.9832168817520142,0.968093752861023,0.08868629485368729,0.9508317112922668,0.9786002039909363,0.9642500281333923,0.10493320971727371
39,0.9547765851020813,0.9839655756950378,0.968625009059906,0.09069953858852386,0.9534940719604492,0.9755790829658508,0.9642500281333923,0.10653164982795715
40,0.9557468295097351,0.9836536049842834,0.968999981880188,0.08814052492380142,0.9521824717521667,0.9775931239128113,0.9645000100135803,0.1063004732131958
41,0.9559367299079895,0.9840279221534729,0.9692812561988831,0.08767431974411011,0.9546462893486023,0.9750755429267883,0.9646250009536743,0.10890737175941467
42,0.9540702104568481,0.9849638342857361,0.9687187671661377,0.08699097484350204,0.952674388885498,0.9730614423751831,0.9626250267028809,0.10875510424375534
43,0.9559447169303894,0.9842151403427124,0.9693750143051147,0.08655324578285217,0.9501344561576843,0.9786002039909363,0.9638749957084656,0.10642407834529877
44,0.9553604125976562,0.9840903282165527,0.968999981880188,0.08670476824045181,0.9508437514305115,0.9788519740104675,0.9643750190734863,0.10719101130962372
45,0.956039309501648,0.9837160110473633,0.9691874980926514,0.08773674815893173,0.9510403871536255,0.9780966639518738,0.9641249775886536,0.10710976272821426
46,0.9565296769142151,0.9843398928642273,0.9697499871253967,0.08904184401035309,0.952170729637146,0.9773414134979248,0.9643750190734863,0.10736527293920517
47,0.9552220702171326,0.9849014282226562,0.9693124890327454,0.08806442469358444,0.9516919851303101,0.9770896434783936,0.9639999866485596,0.10691987723112106
48,0.9558770060539246,0.9853381514549255,0.9698749780654907,0.08480288833379745,0.9521589875221252,0.9770896434783936,0.9642500281333923,0.10654908418655396
